Time,OS,DS
2022/1/1 12:00:01,31,58
2022/1/1 12:00:02,22,91
2022/1/1 12:00:03,56,13
2022/1/1 12:00:04,77,1
2022/1/1 12:00:05,49,55
2022/1/1 12:00:06,12,33
2022/1/1 12:00:07,33,74
2022/1/1 12:00:08,62,15
2022/1/1 12:00:09,34,67
2022/1/1 12:00:10,97,96
2022/1/1 12:00:11,21,82
2022/1/1 12:00:12,9,95
2022/1/1 12:00:13,1,53
2022/1/1 12:00:14,26,77
2022/1/1 12:00:15,49,70
2022/1/1 12:00:16,25,99
2022/1/1 12:00:17,76,77
2022/1/1 12:00:18,43,37
2022/1/1 12:00:19,100,33
2022/1/1 12:00:20,11,32
2022/1/1 12:00:21,96,48
2022/1/1 12:00:22,37,18
2022/1/1 12:00:23,70,96
2022/1/1 12:00:24,30,90
2022/1/1 12:00:25,73,76
2022/1/1 12:00:26,33,18
2022/1/1 12:00:27,60,46
2022/1/1 12:00:28,14,19
2022/1/1 12:00:29,36,25
2022/1/1 12:00:30,12,49
2022/1/1 12:00:31,96,55
2022/1/1 12:00:32,97,46
2022/1/1 12:00:33,48,20
2022/1/1 12:00:34,83,47
2022/1/1 12:00:35,32,23
2022/1/1 12:00:36,82,77
2022/1/1 12:00:37,8,11
2022/1/1 12:00:38,99,69
2022/1/1 12:00:39,45,4
2022/1/1 12:00:40,51,85
2022/1/1 12:00:41,81,75
2022/1/1 12:00:42,95,71
2022/1/1 12:00:43,89,70
2022/1/1 12:00:44,46,100
2022/1/1 12:00:45,91,45
2022/1/1 12:00:46,75,73
2022/1/1 12:00:47,78,58
2022/1/1 12:00:48,65,39
2022/1/1 12:00:49,58,64
2022/1/1 12:00:50,90,5
2022/1/1 12:00:51,43,63
2022/1/1 12:00:52,80,66
2022/1/1 12:00:53,63,5
2022/1/1 12:00:54,26,93
2022/1/1 12:00:55,68,78
2022/1/1 12:00:56,22,77
2022/1/1 12:00:57,17,57
2022/1/1 12:00:58,54,97
2022/1/1 12:00:59,59,41
2022/1/1 12:01:00,43,74
2022/1/1 12:01:01,79,73
2022/1/1 12:01:02,67,7
2022/1/1 12:01:03,11,41
2022/1/1 12:01:04,88,68
2022/1/1 12:01:05,5,76
2022/1/1 12:01:06,78,42
2022/1/1 12:01:07,51,70
2022/1/1 12:01:08,39,59
2022/1/1 12:01:09,85,95
2022/1/1 12:01:10,54,18
2022/1/1 12:01:11,85,92
2022/1/1 12:01:12,57,73
2022/1/1 12:01:13,2,66
2022/1/1 12:01:14,44,44
2022/1/1 12:01:15,15,76
2022/1/1 12:01:16,42,50
2022/1/1 12:01:17,23,97
2022/1/1 12:01:18,15,2
2022/1/1 12:01:19,94,83
2022/1/1 12:01:20,13,61
2022/1/1 12:01:21,95,87
2022/1/1 12:01:22,21,51
2022/1/1 12:01:23,67,39
2022/1/1 12:01:24,30,51
2022/1/1 12:01:25,100,55
2022/1/1 12:01:26,19,79
2022/1/1 12:01:27,47,58
2022/1/1 12:01:28,39,52
2022/1/1 12:01:29,78,18
2022/1/1 12:01:30,40,11
2022/1/1 12:01:31,12,90
2022/1/1 12:01:32,68,6
2022/1/1 12:01:33,37,94
2022/1/1 12:01:34,80,98
2022/1/1 12:01:35,14,35
2022/1/1 12:01:36,26,29
2022/1/1 12:01:37,22,82
2022/1/1 12:01:38,78,51
2022/1/1 12:01:39,60,91
2022/1/1 12:01:40,78,99
2022/1/1 12:01:40,36,53
2022/1/1 12:01:41,67,69
2022/1/1 12:01:42,91,21
2022/1/1 12:01:43,22,63
2022/1/1 12:01:44,85,9
2022/1/1 12:01:45,60,3
2022/1/1 12:01:46,8,57
2022/1/1 12:01:47,28,44
2022/1/1 12:01:48,49,65
2022/1/1 12:01:49,46,21
2022/1/1 12:01:50,46,13
2022/1/1 12:01:51,82,84
2022/1/1 12:01:52,72,77
2022/1/1 12:01:53,67,41
2022/1/1 12:01:54,28,17
2022/1/1 12:01:55,14,12
2022/1/1 12:01:56,11,50
2022/1/1 12:01:57,36,78
2022/1/1 12:01:58,37,48
2022/1/1 12:01:59,41,54
2022/1/1 12:02:00,26,66
2022/1/1 12:02:01,89,59
2022/1/1 12:02:02,95,71
2022/1/1 12:02:03,90,91
2022/1/1 12:02:04,54,15
2022/1/1 12:02:05,6,53
2022/1/1 12:02:06,39,64
2022/1/1 12:02:07,64,76
2022/1/1 12:02:08,96,59
2022/1/1 12:02:09,96,86
2022/1/1 12:02:10,26,10
2022/1/1 12:02:11,19,59
2022/1/1 12:02:12,95,1
2022/1/1 12:02:13,59,51
2022/1/1 12:02:14,37,42
2022/1/1 12:02:15,83,1
2022/1/1 12:02:16,85,68
2022/1/1 12:02:17,69,20
2022/1/1 12:02:18,10,47
